key,inp_path,pred_path,ref_path,psnr,ssim,uciqe_inp,uciqe_pred,uciqe_ref,uiqm_inp,uiqm_pred,uiqm_ref
test_p112,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p112_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p112_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p112_.jpg,20.87819402774224,0.7597699068844174,20.2161423796456,22.992895739398385,22.445323760889227,3.265421373459379,3.581493814029685,3.6306865279941922
test_p113,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p113_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p113_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p113_.jpg,23.8346554934906,0.7847382520892096,29.867729142617435,32.4079471418112,29.554879320096973,4.2194632576912285,4.484149237675051,4.684658885339363
test_p114,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p114_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p114_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p114_.jpg,18.218666148195354,0.8625844587189239,28.134584105012763,25.931456713347696,37.4035061998386,4.906697824124228,4.447922813359003,4.199610268470589
test_p115,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p115_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p115_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p115_.jpg,24.806296030038773,0.8394940449189338,27.647998741810095,30.846643493469166,30.35020959599312,5.622589057511606,5.764378007404076,6.7567006376068965
test_p116,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p116_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p116_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p116_.jpg,16.313878729864456,0.7496849169721115,21.491566936935435,27.815435185813666,23.14414600936361,3.5448291375429313,3.911597392165546,4.043751661213208
test_p117,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p117_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p117_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p117_.jpg,21.25309518231079,0.6635510299851654,23.746567057187704,27.47980839375263,24.966786331129192,3.3226603170643867,3.8901607536409064,3.7130606937931154
test_p118,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p118_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p118_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p118_.jpg,20.953585644930115,0.5808260067149679,25.959880320873292,29.607078038887853,28.31615707952905,7.920230798696618,8.9772211216649,5.9667831217822735
test_p119,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p119_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p119_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p119_.jpg,16.16095014094129,0.7746312642325638,27.427054626502933,26.58593897336395,27.299227586405763,4.148499946736083,4.118809314012145,3.713725203277118
test_p11,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p11_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p11_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p11_.jpg,24.421844630532213,0.8108825806775039,25.765568184914162,27.247983398286365,28.115370321354604,4.137382022518923,4.506944860789895,4.570879231955395
test_p120,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p120_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p120_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p120_.jpg,19.827300714387537,0.7474137647892642,26.635618578626623,31.608713710579348,28.42993105496507,3.903675409088311,4.121487503768115,4.299315333695385
test_p121,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p121_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p121_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p121_.jpg,24.230701118358674,0.8658540285157844,25.567820998739627,30.11258536171805,28.053596263407634,4.743171012880633,4.876043712921703,5.179701968617476
test_p122,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p122_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p122_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p122_.jpg,25.316560722962848,0.81522618829554,23.918118714686887,26.281630454367885,25.102154256773126,4.21783157190155,4.628180221690942,4.392765397598799
test_p123,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p123_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p123_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p123_.jpg,25.22864813042917,0.78221226788049,25.63254054472069,25.846868365888767,23.57022939961331,7.295080578729482,6.635689969053029,8.954996863726674
test_p125,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p125_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p125_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p125_.jpg,22.27064138155025,0.7353029484910426,21.01734649269826,25.730771815428138,24.13829988215156,3.6820254690245755,4.279267118633177,4.016744826366217
test_p126,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p126_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p126_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p126_.jpg,14.975880296133221,0.6620479149898807,23.923280859723164,29.408117503904332,31.248404186266296,8.373824593462961,7.359362094469105,8.388231608031539
test_p127,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p127_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p127_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p127_.jpg,25.821205014231985,0.8754125872548988,24.157617091903965,27.11535192392568,23.647089805447767,5.973552860121735,5.337681336625202,7.133515573004095
test_p128,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p128_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p128_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p128_.jpg,22.300501850815277,0.7902035412093386,25.866611694438884,28.8497639603134,27.138904132461025,3.616723735176044,3.9757540730912853,3.7822363839192175
test_p129,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p129_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p129_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p129_.jpg,22.39032653077298,0.8786887899273692,29.07287185930896,27.592267945981252,27.772950379484403,7.445128551953214,6.041678747059375,7.843282731691511
test_p12,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p12_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p12_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p12_.jpg,21.455428353425454,0.6694895891245182,20.189005462511755,22.896350923369802,18.853473283858673,3.139859879660687,3.934709351496304,3.4225394087089196
test_p130,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p130_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p130_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p130_.jpg,27.715132048187165,0.807015358592941,21.919586971858745,22.680280303279723,22.493275805649425,3.7811651116106852,3.8600703327426515,3.868230137308825
test_p131,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p131_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p131_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p131_.jpg,20.48278410132143,0.7697864994122968,21.808333088008172,26.311320068235293,24.082908835253814,6.720306036407802,5.251710591087018,5.786099361692686
test_p132,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p132_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p132_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p132_.jpg,27.23177314698755,0.8255586969996053,25.547956300282852,22.842337738648503,24.49258527425875,5.822355003324459,5.4871288305089685,5.857109777227899
test_p133,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p133_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p133_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p133_.jpg,20.97949279604282,0.8509024166312814,22.11761973347192,18.259030292442496,23.37441870487753,7.070080212006051,5.2341626655771,6.2494729441504075
test_p134,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p134_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p134_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p134_.jpg,20.914431209534104,0.6881823070743059,20.87095062113714,27.444367948899593,23.198208864157404,3.558894219137567,4.305344455879422,4.039438873135196
test_p135,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p135_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p135_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p135_.jpg,17.836631799880397,0.6520262727710474,28.83589220728698,31.247545552865013,30.38069401784596,4.1096169918298555,4.896055762524893,4.788979772634175
test_p136,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p136_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p136_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p136_.jpg,25.22972407696704,0.8288508941591827,21.044388227359665,20.353831252496114,20.990532698115864,5.391887694147391,5.216212972634214,5.589622597814809
test_p137,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p137_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p137_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p137_.jpg,23.595047637680327,0.7692898848783726,22.659618321623515,21.93594580696399,20.49058083541903,5.93136711853207,6.181116331259826,6.597433335158618
test_p138,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p138_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p138_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p138_.jpg,25.692368610321935,0.8457128911372216,22.86365493362421,22.38345969125949,23.583494981384078,6.5599095266069325,6.148950565098749,5.945014187892814
test_p139,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p139_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p139_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p139_.jpg,25.66820172649382,0.8498118002767227,34.495671052971836,36.840135837228075,35.897191985775855,6.733564821437198,5.538107779196304,7.221532272602859
test_p13,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p13_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p13_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p13_.jpg,23.066396607459293,0.7668820322603983,28.48757575761624,26.6519381046486,28.668032839634595,3.9745665946959354,4.341010264330664,4.766656011091977
test_p141,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p141_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p141_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p141_.jpg,25.86947611649048,0.7855342281755391,27.851931933754024,21.65880743538953,19.352197661107294,7.404562034754491,6.986460184144568,7.740518225911454
test_p142,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p142_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p142_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p142_.jpg,25.230333683126076,0.7419859155252584,28.51559551192882,30.222628100809317,29.206512409740682,8.007848637768769,7.499109532766056,8.81089833309024
test_p143,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p143_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p143_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p143_.jpg,28.277598372612033,0.8095906309465292,16.44030149514144,16.21328874533292,17.598578605062457,5.88277624131325,3.7011376238788882,4.375776151724438
test_p144,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p144_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p144_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p144_.jpg,24.961565250807986,0.7914325220854233,26.817966947462264,25.463648199821108,23.342496294181252,3.963613655184864,4.591145864755735,4.738426351798305
test_p145,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p145_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p145_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p145_.jpg,23.760124198030933,0.6943414068309686,26.61128237703742,26.710007628505476,25.77789462838198,4.23455702537457,4.415586174592977,4.148938567926198
test_p146,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p146_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p146_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p146_.jpg,24.263573844417504,0.8753436831422845,28.27754576434076,26.031060063460043,27.405507510247272,6.740700455411046,6.159257531212571,7.339422621663239
test_p147,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p147_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p147_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p147_.jpg,22.31691843073706,0.8926506814917502,22.737013599370115,20.438203449632788,24.27437898524523,11.243300606329381,9.077952347531598,11.521598471813748
test_p148,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p148_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p148_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p148_.jpg,21.937557164309677,0.6998042162481912,26.10662171933451,29.719128692416703,31.67312449123258,4.241722777341103,4.661175593351565,4.82490868632283
test_p149,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p149_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p149_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p149_.jpg,22.028325820393743,0.7162088024752671,21.741401504657812,22.15862228206768,23.305385354924443,3.7057277454027417,4.494673553816299,4.256512303390124
test_p14,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p14_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p14_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p14_.jpg,24.194325053011354,0.7774526378807067,23.14067719876049,25.80467995702438,26.297417703051195,7.4669292871637305,7.135693658020837,7.325952487888577
test_p150,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p150_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p150_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p150_.jpg,24.05087426566032,0.7714795791468528,24.39633720595344,26.461497774307283,26.033967692492077,4.4315913555755095,4.469119629633855,4.300228153562008
test_p153,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p153_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p153_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p153_.jpg,20.935479471007532,0.7275311529602883,17.214963698528443,24.358614686408096,19.642680961677907,7.827081580923106,7.564704548684079,8.48207214762046
test_p154,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p154_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p154_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p154_.jpg,22.530024097489004,0.7954484043370823,31.15734414598059,27.46971042532308,30.56843907748775,5.771104799282434,6.026490877206647,5.756755033726633
test_p156,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p156_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p156_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p156_.jpg,21.708147054812173,0.7758621902690098,22.71047741675399,29.05417093677256,23.18508401256004,8.597304917171003,7.6448378479688675,8.489676717084839
test_p157,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p157_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p157_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p157_.jpg,21.970282662196784,0.6899501992524287,24.96046963639223,26.701354053494644,26.843499893403056,3.3619665388536855,3.760673967905581,3.8920613058998885
test_p158,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p158_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p158_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p158_.jpg,16.89645528494637,0.747455793300089,26.707366736249664,23.909523143497438,27.454349897381313,3.9056252073692805,3.833656501791199,3.733518177233223
test_p159,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p159_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p159_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p159_.jpg,25.81657689526987,0.7132723553880712,29.861541380271035,26.826239903658944,27.836690846261774,6.84936464417688,6.774862405365286,5.826852942360351
test_p15,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p15_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p15_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p15_.jpg,22.18569190532171,0.7929887391097736,26.629225517356907,27.379904702679593,25.801923106729568,6.4285291867962995,5.639803912838614,7.472440451861913
test_p161,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p161_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p161_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p161_.jpg,25.416698761345312,0.6286319624444477,22.807997771677012,26.391115325235393,22.2302375429552,9.215953309003053,9.806540140952213,8.805786066695738
test_p162,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p162_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p162_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p162_.jpg,20.078892824807188,0.7070815829614592,27.838003030302048,29.41655118596991,32.349282778779596,7.036714494567569,7.54958489222457,5.44816323519862
test_p164,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p164_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p164_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p164_.jpg,24.07921156912439,0.8102984562079621,23.811678959057996,26.732149372129943,25.819095125763972,4.072855109272144,4.222093417231301,4.259489328974542
test_p165,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p165_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p165_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p165_.jpg,27.3530034726824,0.8844833073481428,22.103626678859158,23.8336050785848,22.20087145818036,4.471498568854238,4.513784420157795,5.271934087306583
test_p166,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p166_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p166_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p166_.jpg,25.386429009924704,0.7904704169619855,27.168610414817227,29.512443296687675,29.68800382382143,3.905230811804826,4.481843170689572,4.3607495897006725
test_p167,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p167_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p167_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p167_.jpg,24.64427140775472,0.8073052952991038,22.815783996021967,24.931285936064302,23.836532927994547,6.558860972621719,6.046772640815124,5.926185855915885
test_p168,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p168_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p168_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p168_.jpg,21.609056563016797,0.8249116529719102,15.993368847328062,21.67597109192906,18.728624688116035,6.096676285723855,5.045399958105486,5.800897130920261
test_p169,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p169_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p169_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p169_.jpg,17.825907414497465,0.5964919130347742,33.464928079221266,31.965644908097403,34.8222618026314,7.157805372164699,7.676698288462825,7.561210478656518
